fluorenone_mmol,catalyst,catalyst_loading_mol_pct,electrolyte,electrolyte_equiv,PPh3_equiv,benzyl_alcohol_equiv,solvent_ratio,solvent_total_mL,yield_percent,selectivity_percent,charge_F_per_mol,priority
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NClO4,0.05,1.0,1.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,2.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,2.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,2.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.2,1.0,1.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,2.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,2.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,2.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.1,1.0,1.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,2.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,2.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,2.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,10,Et4NBF4,0.05,1.0,1.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,2.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,2.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,2.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.2,1.0,1.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,2.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,2.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,2.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.1,1.0,1.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,2.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,2.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,2.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NOAc,0.05,1.0,1.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,2.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,2.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,2.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.2,1.0,1.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,2.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,2.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,2.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.1,1.0,1.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,2.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,2.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,2.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,2.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,2.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,2.0,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.5,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.5,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.5,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.5,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.5,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.5,MeCN:EtOAc=2:8,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.0,MeCN:EtOAc=7:3,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.0,MeCN:EtOAc=6:4,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.0,MeCN:EtOAc=5:5,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.0,MeCN:EtOAc=4:6,10.0,PENDING,PENDING,PENDING,0.0
1.0,4-acetamido-TEMPO,5,n-Bu4NClO4,0.05,1.0,1.0,MeCN:EtOAc=3:7,10.0,PENDING,PENDING,PENDING,0.0
